#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 156176 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=2540, tid=0x00000000000009f0
#
# JRE version: OpenJDK Runtime Environment (8.0_242-b01) (build 1.8.0_242-release-1644-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b01 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x0000000017802800):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=2544, stack(0x0000000018e30000,0x0000000018f30000)]

Stack: [0x0000000018e30000,0x0000000018f30000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:2958450 22818       4       org.gradle.internal.component.external.model.JavaEcosystemVariantDerivationStrategy::platformWithUsageAttribute (88 bytes)


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x0000000019ab1000 JavaThread "Build operations Thread 4" [_thread_new, id=3188, stack(0x0000000000000000,0x0000000000000000)]
  0x0000000019ab0800 JavaThread "Build operations Thread 3" [_thread_new, id=1940, stack(0x0000000000000000,0x0000000000000000)]
  0x0000000019aab000 JavaThread "Build operations Thread 2" [_thread_new, id=2264, stack(0x0000000000000000,0x0000000000000000)]
  0x0000000019aae000 JavaThread "Build operations" [_thread_new, id=456, stack(0x0000000000000000,0x0000000000000000)]
  0x0000000019aad800 JavaThread "Cache worker for cache directory md-rule (E:\Android\.gradle\caches\6.5\md-rule)" [_thread_blocked, id=5088, stack(0x000000001fd40000,0x000000001fe40000)]
  0x0000000019aac800 JavaThread "Cache worker for cache directory md-supplier (E:\Android\.gradle\caches\6.5\md-supplier)" [_thread_blocked, id=3412, stack(0x000000001fa40000,0x000000001fb40000)]
  0x0000000019aaa800 JavaThread "Cache worker for checksums cache (P:\androidstudio\chaiok\.gradle\checksums)" [_thread_blocked, id=2144, stack(0x000000001d1a0000,0x000000001d2a0000)]
  0x0000000019aac000 JavaThread "Cache worker for file hash cache (P:\androidstudio\chaiok\.gradle\6.5\fileHashes)" [_thread_blocked, id=172, stack(0x000000001d0a0000,0x000000001d1a0000)]
  0x0000000019aa9800 JavaThread "Thread-723" [_thread_blocked, id=2752, stack(0x000000001cfa0000,0x000000001d0a0000)]
  0x0000000019aa9000 JavaThread "Stdin handler" [_thread_blocked, id=3504, stack(0x000000001cea0000,0x000000001cfa0000)]
